Province/territory,Indicator,Data year,Median Wait Time (Hours),Procedure Volume,Wait Time Improvement
Alberta,Bladder Cancer Surgery,2013,672.0,477.0,-144.0
Alberta,Bladder Cancer Surgery,2014,696.0,488.0,-144.0
Alberta,Bladder Cancer Surgery,2015,672.0,542.0,-144.0
Alberta,Bladder Cancer Surgery,2016,720.0,448.0,-144.0
Alberta,Bladder Cancer Surgery,2017,720.0,573.0,-144.0
Alberta,Bladder Cancer Surgery,2018,768.0,528.0,-144.0
Alberta,Bladder Cancer Surgery,2019,696.0,1149.0,-144.0
Alberta,Bladder Cancer Surgery,2020,480.0,1024.0,-144.0
Alberta,Bladder Cancer Surgery,2021,624.0,1080.0,-144.0
Alberta,Bladder Cancer Surgery,2022,720.0,977.0,-144.0
Alberta,Bladder Cancer Surgery,2023,816.0,1125.0,-144.0
Alberta,Breast Cancer Surgery,2013,360.0,1169.0,-168.0
Alberta,Breast Cancer Surgery,2014,480.0,1169.0,-168.0
Alberta,Breast Cancer Surgery,2015,480.0,1240.0,-168.0
Alberta,Breast Cancer Surgery,2016,480.0,1074.0,-168.0
Alberta,Breast Cancer Surgery,2017,456.0,1273.0,-168.0
Alberta,Breast Cancer Surgery,2018,480.0,1257.0,-168.0
Alberta,Breast Cancer Surgery,2019,408.0,1928.0,-168.0
Alberta,Breast Cancer Surgery,2020,360.0,1513.0,-168.0
Alberta,Breast Cancer Surgery,2021,432.0,1796.0,-168.0
Alberta,Breast Cancer Surgery,2022,504.0,1679.0,-168.0
Alberta,Breast Cancer Surgery,2023,528.0,2133.0,-168.0
Alberta,CABG,2013,288.0,465.0,96.0
Alberta,CABG,2014,144.0,542.0,96.0
Alberta,CABG,2015,144.0,540.0,96.0
Alberta,CABG,2016,144.0,524.0,96.0
Alberta,CABG,2017,240.0,503.0,96.0
Alberta,CABG,2018,191.52,533.0,96.0
Alberta,CABG,2019,168.0,549.0,96.0
Alberta,CABG,2020,192.0,419.0,96.0
Alberta,CABG,2021,144.48,474.0,96.0
Alberta,CABG,2022,168.0,444.0,96.0
Alberta,CABG,2023,192.0,501.0,96.0
Alberta,CT Scan,2013,312.0,65318.0,-408.0
Alberta,CT Scan,2014,288.0,67521.0,-408.0
Alberta,CT Scan,2015,408.0,68400.0,-408.0
Alberta,CT Scan,2016,648.0,80876.0,-408.0
Alberta,CT Scan,2017,720.0,75374.0,-408.0
Alberta,CT Scan,2018,528.0,81297.0,-408.0
Alberta,CT Scan,2019,576.0,83664.0,-408.0
Alberta,CT Scan,2020,744.0,80834.0,-408.0
Alberta,CT Scan,2021,312.0,89238.0,-408.0
Alberta,CT Scan,2022,408.0,76343.0,-408.0
Alberta,CT Scan,2023,720.0,80343.0,-408.0
Alberta,Cataract surgery,2013,1896.0,10514.0,-264.0
Alberta,Cataract surgery,2014,1752.0,11348.0,-264.0
Alberta,Cataract surgery,2015,2088.0,11145.0,-264.0
Alberta,Cataract surgery,2016,2208.0,11770.0,-264.0
Alberta,Cataract surgery,2017,2376.0,11389.0,-264.0
Alberta,Cataract surgery,2018,2784.0,11684.0,-264.0
Alberta,Cataract surgery,2019,3144.0,13409.0,-264.0
Alberta,Cataract surgery,2020,4392.0,10424.0,-264.0
Alberta,Cataract surgery,2021,1800.0,15658.0,-264.0
Alberta,Cataract surgery,2022,1800.0,12372.0,-264.0
Alberta,Cataract surgery,2023,2160.0,14538.0,-264.0
Alberta,Colorectal Cancer Surgery,2013,480.0,476.0,-144.0
Alberta,Colorectal Cancer Surgery,2014,576.0,518.0,-144.0
Alberta,Colorectal Cancer Surgery,2015,648.0,495.0,-144.0
